Start,End,Sleep quality,Time in bed,Wake up,Sleep Notes,Heart rate,Activity (steps)
2015-01-21 01:49:46,2015-01-21 07:20:03,65%,5:30,,,,1112
2015-01-21 23:55:29,2015-01-22 06:15:18,73%,6:19,,,,1871
2015-01-22 23:02:43,2015-01-23 06:12:41,81%,7:09,,,,1010
2015-01-25 22:48:04,2015-01-26 06:15:23,79%,7:27,,,,2178
2015-01-27 00:14:14,2015-01-27 06:14:29,56%,6:00,,,,1440
2015-01-28 00:03:23,2015-01-28 06:15:40,65%,6:12,,,,1985
2015-01-28 23:38:34,2015-01-29 06:15:16,72%,6:36,,,,1498
2015-01-30 00:07:55,2015-01-30 06:08:24,66%,6:00,,,,1459
2015-01-31 22:41:35,2015-02-01 09:50:19,98%,11:08,,,,1349
2015-02-02 00:03:43,2015-02-02 06:15:17,67%,6:11,,,,1373
2015-02-02 22:33:50,2015-02-03 06:14:37,86%,7:40,,,,1760
2015-02-03 21:58:34,2015-02-04 06:06:49,61%,8:08,,,,2249
2015-02-04 23:41:06,2015-02-05 06:15:05,71%,6:33,,,,1401
2015-02-05 22:36:12,2015-02-06 06:14:37,83%,7:38,,,,1721
2015-02-06 23:39:10,2015-02-07 06:15:15,69%,6:36,,,,1125
2015-02-07 23:34:11,2015-02-08 09:09:23,100%,9:35,,,,1622
2015-02-08 21:22:49,2015-02-09 06:14:27,92%,8:51,,,,2022
2015-02-09 23:37:34,2015-02-10 06:15:25,69%,6:37,,,,2073
2015-02-10 22:07:50,2015-02-11 06:14:37,94%,8:06,,,,2085
2015-02-12 02:40:31,2015-02-12 06:04:22,39%,3:23,,,,1880
2015-02-16 21:30:26,2015-02-17 06:20:44,95%,8:50,,,,3952
2015-02-18 01:14:33,2015-02-18 06:12:15,52%,4:57,,,,1038
2015-02-18 22:28:33,2015-02-19 06:15:49,87%,7:47,,,,2025
2015-02-19 22:13:24,2015-02-20 06:15:40,91%,8:02,,,,1069
2015-02-21 00:07:46,2015-02-21 06:15:33,68%,6:07,,,,1658
2015-02-21 23:31:56,2015-02-22 08:23:50,87%,8:51,,,,1336
2015-02-22 21:29:32,2015-02-23 06:14:27,86%,8:44,,,,3996
2015-02-23 22:55:35,2015-02-24 06:04:43,66%,7:09,,,,1874
2015-02-24 23:42:20,2015-02-25 06:14:00,75%,6:31,,,,1654
2015-02-26 04:01:44,2015-02-26 06:13:01,18%,2:11,,,,1450
2015-02-27 00:22:58,2015-02-27 06:00:02,67%,5:37,,,,2361
2015-02-27 22:15:21,2015-02-28 06:07:25,86%,7:52,,,,1075
2015-03-01 00:02:18,2015-03-01 09:35:20,82%,9:33,,,,591
2015-03-01 22:02:57,2015-03-02 06:14:27,63%,8:11,,,,1069
2015-03-02 21:44:03,2015-03-03 06:14:34,90%,8:30,,,,3125
2015-03-03 23:08:45,2015-03-04 06:15:02,81%,7:06,,,,1861
2015-03-04 23:11:21,2015-03-05 06:14:35,44%,7:03,,,,1180
2015-03-05 23:53:44,2015-03-06 06:14:17,76%,6:20,,,,1117
2015-03-08 23:05:03,2015-03-09 06:14:26,77%,7:09,,,,1931
2015-03-09 23:26:35,2015-03-10 06:14:40,68%,6:48,,,,1181
2015-03-10 22:04:09,2015-03-11 06:14:28,70%,8:10,,,,1568
2015-03-11 20:15:52,2015-03-12 06:15:27,75%,9:59,,,,190
2015-03-12 22:29:30,2015-03-13 06:12:10,68%,7:42,,,,402
2015-03-15 23:11:20,2015-03-15 23:57:10,10%,0:45,,,,609
2015-03-16 00:25:14,2015-03-16 07:14:45,75%,6:49,,,,0
2015-03-16 23:35:34,2015-03-17 07:15:34,39%,7:40,,,,1358
2015-03-17 23:12:24,2015-03-18 06:14:24,80%,7:02,,,,1555
2015-03-18 21:31:32,2015-03-19 07:13:19,96%,9:41,,,,841
2015-03-19 23:49:29,2015-03-20 06:15:30,75%,6:26,,,,1452
2015-03-22 22:31:21,2015-03-23 06:15:13,84%,7:43,,,,1494
2015-03-23 22:53:34,2015-03-24 06:13:35,72%,7:20,,,,787
2015-03-25 03:19:36,2015-03-25 06:15:23,26%,2:55,,,,760
2015-03-25 23:19:07,2015-03-26 06:15:03,78%,6:55,,,,1182
2015-03-26 23:24:18,2015-03-27 07:15:24,72%,7:51,,,,1017
2015-03-30 23:20:18,2015-03-31 06:14:40,78%,6:54,,,,1083
2015-03-31 22:28:03,2015-04-01 06:12:14,78%,7:44,,,,1065
2015-04-01 22:45:25,2015-04-02 06:13:23,85%,7:27,,,,1758
2015-04-02 23:18:14,2015-04-03 06:13:06,77%,6:54,,,,1150
2015-04-05 23:04:07,2015-04-06 07:07:37,69%,8:03,,,,1356
2015-04-07 00:32:53,2015-04-07 07:15:28,64%,6:42,,,,1026
2015-04-07 22:43:00,2015-04-08 07:15:30,85%,8:32,,,,1378
2015-04-09 00:15:22,2015-04-09 07:15:25,76%,7:00,,,,2028
2015-04-09 21:12:25,2015-04-10 07:10:34,74%,9:58,,,,916
2015-04-10 23:51:38,2015-04-11 06:13:21,71%,6:21,,,,900
2015-04-12 22:31:25,2015-04-13 07:11:18,92%,8:39,,,,13132
2015-04-13 22:28:12,2015-04-14 07:10:33,95%,8:42,,,,948
2015-04-14 23:25:30,2015-04-15 06:43:25,78%,7:17,,,,8629
2015-04-16 00:08:22,2015-04-16 06:45:28,69%,6:37,,,,8649
2015-04-16 22:21:53,2015-04-17 07:12:44,71%,8:50,,,,776
2015-04-17 23:12:51,2015-04-18 07:41:29,90%,8:28,,,,12773
2015-04-19 22:33:22,2015-04-20 06:43:26,59%,8:10,,,,15735
2015-04-20 22:04:56,2015-04-21 06:38:32,83%,8:33,,,,911
2015-04-23 00:20:25,2015-04-23 06:45:08,77%,6:24,,,,2440
2015-04-23 23:19:41,2015-04-24 06:43:39,86%,7:23,,,,758
2015-04-26 22:46:32,2015-04-27 06:45:31,85%,7:58,,,,13649
2015-04-27 22:32:07,2015-04-28 06:40:45,92%,8:08,,,,1155
2015-04-28 23:01:02,2015-04-29 06:42:05,42%,7:41,,,,8429
2015-04-29 22:42:16,2015-04-30 06:42:25,86%,8:00,,,,6223
2015-05-01 00:24:55,2015-05-01 06:45:27,68%,6:20,,,,681
2015-05-01 23:58:47,2015-05-02 07:41:57,86%,7:43,,,,14233
2015-05-03 22:36:21,2015-05-04 07:18:36,85%,8:42,,,,15031
2015-05-04 21:50:15,2015-05-05 06:28:14,63%,8:37,,,,1009
2015-05-05 23:19:54,2015-05-06 07:11:07,82%,7:51,,,,9439
2015-05-07 04:12:10,2015-05-07 07:00:04,33%,2:47,,,,3861
2015-05-07 22:56:09,2015-05-08 06:49:35,85%,7:53,,,,8067
2015-05-09 00:04:12,2015-05-09 06:42:45,65%,6:38,,,,10601
2015-05-09 23:21:06,2015-05-10 06:24:49,75%,7:03,,,,15606
2015-05-10 22:37:12,2015-05-11 06:52:38,86%,8:15,,,,2178
2015-05-11 22:54:38,2015-05-12 06:57:50,67%,8:03,,,,4201
2015-05-12 23:27:32,2015-05-13 06:26:38,64%,6:59,,,,10348
2015-05-13 23:06:02,2015-05-14 06:55:06,69%,7:49,,,,8442
2015-05-14 23:32:40,2015-05-15 07:00:08,79%,7:27,,,,8190
2015-05-15 23:53:22,2015-05-16 08:34:15,89%,8:40,,,,4731
2015-05-16 22:37:53,2015-05-17 06:39:47,90%,8:01,,,,13834
2015-05-17 23:33:01,2015-05-18 07:12:12,69%,7:39,,,,8998
2015-05-18 21:48:43,2015-05-19 06:44:21,82%,8:55,,,,2195
2015-05-19 23:24:20,2015-05-20 06:44:59,78%,7:20,,,,10033
2015-05-21 00:28:43,2015-05-21 07:17:10,75%,6:48,,,,14686
2015-05-21 22:28:27,2015-05-22 07:00:12,100%,8:31,,,,4248
2015-05-23 00:13:40,2015-05-23 06:50:29,75%,6:36,,,,7530
2015-05-23 22:45:49,2015-05-24 06:49:45,90%,8:03,,,,16650
2015-05-25 00:01:25,2015-05-25 07:58:24,77%,7:56,,,,21034
2015-05-25 21:27:09,2015-05-26 06:40:58,84%,9:13,,,,15214
2015-05-26 23:23:30,2015-05-27 07:12:24,76%,7:48,,,,9830
2015-05-28 00:11:10,2015-05-28 07:14:39,63%,7:03,,,,4300
2015-05-28 22:54:15,2015-05-29 06:45:19,74%,7:51,,,,3285
2015-05-30 21:59:13,2015-05-31 07:13:30,96%,9:14,,,,3737
2015-05-31 21:14:23,2015-06-01 06:57:15,80%,9:42,,,,2658
2015-06-01 22:14:40,2015-06-02 06:34:30,66%,8:19,,,,2668
2015-06-02 23:04:38,2015-06-03 05:53:24,72%,6:48,,,,8821
2015-06-03 22:51:11,2015-06-04 06:25:47,53%,7:34,,,,8308
2015-06-04 22:33:19,2015-06-05 06:58:27,89%,8:25,,,,2559
2015-06-05 23:50:22,2015-06-06 07:00:30,81%,7:10,,,,7934
2015-06-06 23:14:14,2015-06-07 07:04:49,81%,7:50,,,,13556
2015-06-07 22:10:51,2015-06-08 06:43:13,66%,8:32,,,,15505
2015-06-08 22:52:32,2015-06-09 06:40:13,83%,7:47,,,,1426
2015-06-10 00:05:37,2015-06-10 07:27:56,75%,7:22,,,,7027
2015-06-10 23:09:35,2015-06-11 06:58:58,77%,7:49,,,,7123
2015-06-11 23:04:00,2015-06-12 06:54:57,72%,7:50,,,,13279
2015-06-12 23:02:51,2015-06-13 07:36:13,79%,8:33,,,,1220
2015-06-13 23:26:53,2015-06-14 07:14:03,69%,7:47,,,,16846
2015-06-14 22:37:50,2015-06-15 07:12:25,61%,8:34,,,,13089
2015-06-15 22:30:52,2015-06-16 06:44:52,77%,8:14,,,,977
2015-06-16 23:19:22,2015-06-17 07:13:24,63%,7:54,,,,11760
2015-06-17 23:09:16,2015-06-18 07:13:21,56%,8:04,,,,9036
2015-06-18 22:20:24,2015-06-19 06:52:55,75%,8:32,,,,1182
2015-06-20 22:56:38,2015-06-21 07:29:06,41%,8:32,,,,9407
2015-06-21 23:40:13,2015-06-22 07:15:34,85%,7:35,,,,10571
2015-06-22 22:27:21,2015-06-23 06:56:27,78%,8:29,,,,3004
2015-06-23 23:53:37,2015-06-24 06:29:59,75%,6:36,,,,8875
2015-06-25 00:52:27,2015-06-25 07:10:30,69%,6:18,,,,14078
2015-06-25 22:00:53,2015-06-26 06:50:55,95%,8:50,,,,1853
2015-06-26 23:23:47,2015-06-27 06:00:34,75%,6:36,,,,8663
2015-06-28 23:15:33,2015-06-29 06:58:49,77%,7:43,,,,13516
2015-06-29 22:08:44,2015-06-30 06:24:47,93%,8:16,,,,992
2015-06-30 23:34:42,2015-07-01 07:13:44,87%,7:39,,,,4210
2015-07-02 00:23:06,2015-07-02 07:15:30,60%,6:52,,,,13491
2015-07-02 22:14:08,2015-07-03 06:41:02,80%,8:26,,,,2726
2015-07-03 22:01:48,2015-07-04 06:43:34,98%,8:41,,,,19372
2015-07-04 22:23:21,2015-07-05 07:00:25,97%,8:37,,,,14655
2015-07-05 23:05:00,2015-07-06 06:58:17,83%,7:53,,,,19414
2015-07-06 22:06:53,2015-07-07 06:41:21,88%,8:34,,,,1214
2015-07-07 23:54:24,2015-07-08 06:39:04,73%,6:44,,,,1939
2015-07-08 21:55:24,2015-07-09 06:21:23,75%,8:25,,,,8829
2015-07-09 23:12:23,2015-07-10 06:44:26,80%,7:32,,,,2732
2015-07-10 23:43:49,2015-07-11 07:06:51,75%,7:23,,,,10573
2015-07-12 00:07:04,2015-07-12 07:12:04,75%,7:04,,,,17636
2015-07-12 22:28:29,2015-07-13 07:00:28,89%,8:31,,,,8201
2015-07-13 22:55:56,2015-07-14 06:40:16,55%,7:44,,,,5596
2015-07-14 23:16:06,2015-07-15 06:45:07,77%,7:29,,,,5219
2015-07-16 00:03:58,2015-07-16 07:13:14,77%,7:09,,,,14754
2015-07-16 22:28:30,2015-07-17 06:59:20,85%,8:30,,,,1685
2015-07-17 22:17:32,2015-07-18 06:45:11,80%,8:27,,,,4068
2015-07-18 22:08:10,2015-07-19 06:24:21,78%,8:16,,,,26687
2015-07-19 21:14:54,2015-07-20 06:30:22,99%,9:15,,,,10449
2015-07-20 22:09:32,2015-07-21 06:42:30,62%,8:32,,,,1364
2015-07-21 23:38:20,2015-07-22 06:29:40,80%,6:51,,,,9575
2015-07-23 00:02:43,2015-07-23 07:30:01,81%,7:27,,,,4527
2015-07-24 01:30:44,2015-07-24 08:01:18,72%,6:30,,,,10431
2015-07-25 00:13:22,2015-07-25 06:50:07,72%,6:36,,,,9776
2015-07-26 00:44:16,2015-07-26 09:02:48,83%,8:18,,,,8771
2015-07-26 22:02:44,2015-07-27 06:22:09,80%,8:19,,,,4209
2015-07-27 23:26:20,2015-07-28 06:30:30,79%,7:04,,,,1015
2015-07-28 23:00:28,2015-07-29 06:30:19,73%,7:29,,,,7798
2015-07-30 00:46:55,2015-07-30 06:29:46,54%,5:42,,,,6690
2015-07-30 22:37:11,2015-07-31 06:30:32,64%,7:53,,,,2398
2015-07-31 22:32:21,2015-08-01 06:30:26,87%,7:58,,,,7374
2015-08-02 23:02:34,2015-08-03 06:29:24,78%,7:26,,,,5697
2015-08-03 23:11:17,2015-08-04 06:30:01,67%,7:18,,,,1180
2015-08-04 23:31:44,2015-08-05 06:30:28,79%,6:58,,,,7178
2015-08-05 23:58:52,2015-08-06 07:14:07,74%,7:15,,,,14159
2015-08-06 22:33:02,2015-08-07 06:43:43,81%,8:10,,,,1244
2015-08-08 01:01:16,2015-08-08 07:45:25,72%,6:44,,,,4925
2015-08-08 23:44:29,2015-08-09 07:15:25,80%,7:30,,,,16589
2015-08-09 22:42:08,2015-08-10 06:29:46,72%,7:47,,,,16012
2015-08-10 22:24:23,2015-08-11 06:27:46,88%,8:03,,,,6436
2015-08-11 21:53:11,2015-08-12 06:29:55,92%,8:36,,,,3941
2015-08-12 23:22:10,2015-08-13 06:30:10,79%,7:07,,,,14794
2015-08-13 23:03:26,2015-08-14 06:07:10,62%,7:03,,,,3646
2015-08-14 23:13:09,2015-08-15 06:21:48,72%,7:08,,,,1251
2015-08-16 21:21:24,2015-08-17 06:30:32,90%,9:09,,,,8494
2015-08-17 23:11:52,2015-08-18 06:24:55,60%,7:13,,,,3598
2015-08-18 22:20:11,2015-08-19 06:30:00,87%,8:09,,,,5132
2015-08-19 23:33:31,2015-08-20 06:30:28,79%,6:56,,,,1073
2015-08-20 22:03:13,2015-08-21 06:23:48,86%,8:20,,,,1347
2015-08-21 23:44:10,2015-08-22 06:29:38,73%,6:45,,,,6074
2015-08-22 22:40:19,2015-08-23 06:04:27,80%,7:24,,,,14544
2015-08-23 22:51:59,2015-08-24 06:30:41,86%,7:38,,,,8375
2015-08-24 21:35:38,2015-08-25 06:28:41,91%,8:53,,,,1734
2015-08-25 23:13:22,2015-08-26 06:29:25,81%,7:16,,,,4423
2015-08-26 22:51:01,2015-08-27 06:30:32,84%,7:39,,,,1043
2015-08-27 22:56:32,2015-08-28 06:30:06,83%,7:33,,,,4617
2015-08-28 23:23:10,2015-08-29 06:51:57,79%,7:28,,,,8307
2015-08-30 22:03:59,2015-08-31 06:30:33,90%,8:26,,,,8378
2015-08-31 21:28:05,2015-09-01 05:00:01,67%,7:31,,,,1442
2015-09-02 00:27:46,2015-09-02 06:30:24,65%,6:02,,,,6266
2015-09-02 21:15:43,2015-09-03 06:30:06,99%,9:14,,,,5001
2015-09-03 22:40:30,2015-09-04 06:30:27,80%,7:49,,,,759
2015-09-04 21:39:39,2015-09-05 06:58:12,80%,9:18,,,,12965
2015-09-07 23:56:51,2015-09-08 06:30:30,68%,6:33,,,,9048
2015-09-08 22:01:29,2015-09-09 06:30:30,60%,8:29,,,,4323
2015-09-09 22:23:51,2015-09-10 06:30:36,87%,8:06,,,,969
2015-09-10 22:43:10,2015-09-11 06:29:13,86%,7:46,,,,1664
2015-09-12 01:40:45,2015-09-12 06:29:51,52%,4:49,,,,3753
2015-09-12 23:47:33,2015-09-13 06:27:16,80%,6:39,,,,2599
2015-09-13 22:41:23,2015-09-14 06:29:50,85%,7:48,,,,954
2015-09-14 23:51:23,2015-09-15 06:29:58,74%,6:38,,,,10320
2015-09-15 22:55:37,2015-09-16 05:45:38,71%,6:50,,,,6256
2015-09-16 22:34:24,2015-09-17 06:45:28,87%,8:11,,,,10055
2015-09-17 23:09:31,2015-09-18 06:45:34,81%,7:36,,,,5940
2015-09-18 21:16:39,2015-09-19 06:59:11,94%,9:42,,,,1078
2015-09-19 22:44:12,2015-09-20 06:45:35,87%,8:01,,,,6465
2015-09-20 21:57:31,2015-09-21 06:35:08,87%,8:37,,,,14593
2015-09-21 22:30:53,2015-09-22 06:45:09,92%,8:14,,,,9680
2015-09-22 23:08:19,2015-09-23 06:27:09,80%,7:18,,,,1699
2015-09-23 23:43:11,2015-09-24 06:30:29,77%,6:47,,,,8340
2015-09-25 00:15:42,2015-09-25 06:30:26,72%,6:14,,,,6066
2015-09-26 01:34:30,2015-09-26 07:29:19,63%,5:54,,,,4192
2015-09-29 19:17:05,2015-09-30 00:59:26,65%,5:42,,,,10775
2015-09-30 19:24:56,2015-10-01 02:13:20,74%,6:48,,,,17418
2015-10-01 19:04:30,2015-10-02 01:30:32,76%,6:26,,,,10099
2015-10-02 17:56:05,2015-10-02 23:30:32,65%,5:34,,,,10322
2015-10-03 19:24:56,2015-10-04 01:30:47,67%,6:05,,,,7766
2015-10-04 18:45:07,2015-10-04 23:59:34,53%,5:14,,,,11878
2015-10-05 18:53:21,2015-10-06 02:00:24,80%,7:07,,,,12417
2015-10-06 19:28:48,2015-10-07 00:35:36,55%,5:06,,,,13074
2015-10-07 19:08:30,2015-10-08 02:09:50,87%,7:01,,,,16384
2015-10-08 18:23:53,2015-10-09 01:47:53,89%,7:23,,,,19241
2015-10-09 20:06:31,2015-10-10 01:00:15,58%,4:53,,,,12687
2015-10-11 20:43:59,2015-10-12 06:30:24,87%,9:46,,,,1418
2015-10-12 21:07:54,2015-10-13 06:33:56,85%,9:26,,,,2781
2015-10-13 20:09:18,2015-10-14 06:34:59,100%,10:25,,,,1220
2015-10-14 21:13:47,2015-10-15 06:33:30,98%,9:19,,,,372
2015-10-15 20:06:08,2015-10-16 06:34:26,100%,10:28,,,,553
2015-10-16 23:57:05,2015-10-17 07:57:44,93%,8:00,,,,4446
2015-10-17 23:27:44,2015-10-18 07:34:27,90%,8:06,,,,11695
2015-10-18 20:41:57,2015-10-19 06:35:27,97%,9:53,,,,564
2015-10-19 23:07:56,2015-10-20 00:21:55,0%,0:00,,,,3106
2015-10-20 01:04:54,2015-10-20 06:34:30,63%,5:29,,,,3106
2015-10-20 23:14:45,2015-10-21 06:35:07,88%,7:20,,,,8869
2015-10-21 20:21:54,2015-10-22 06:33:21,39%,10:11,,,,7330
2015-10-22 21:52:00,2015-10-23 06:32:43,100%,8:40,,,,3112
2015-10-24 02:00:27,2015-10-24 08:35:30,76%,6:35,,,,3392
2015-10-25 00:07:10,2015-10-25 09:10:18,92%,9:03,,,,16236
2015-10-25 23:00:05,2015-10-26 06:32:07,87%,7:32,,,,726
2015-10-26 22:27:41,2015-10-27 06:35:38,91%,8:07,,,,1366
2015-10-27 22:35:24,2015-10-28 06:35:32,52%,8:00,,,,862
2015-10-28 22:07:32,2015-10-29 06:35:10,95%,8:27,,,,1379
2015-10-29 22:21:17,2015-10-30 06:34:38,45%,8:13,,,,1517
2015-10-30 23:18:13,2015-10-31 07:33:45,93%,8:15,,,,2220
2015-10-31 22:52:05,2015-11-01 07:19:41,100%,9:27,,,,18279
2015-11-01 23:06:11,2015-11-02 06:34:19,73%,7:28,,,,9233
2015-11-02 22:57:16,2015-11-03 06:33:28,85%,7:36,,,,710
2015-11-04 03:03:37,2015-11-04 06:35:03,36%,3:31,,,,1647
2015-11-04 21:28:27,2015-11-05 06:35:25,97%,9:06,,,,15421
2015-11-05 23:03:18,2015-11-06 06:32:12,82%,7:28,,,,835
2015-11-06 23:16:58,2015-11-07 07:35:30,90%,8:18,,,,671
2015-11-08 03:50:33,2015-11-08 07:31:33,44%,3:41,,,,18326
2015-11-08 21:36:46,2015-11-09 06:34:19,100%,8:57,,,,16702
2015-11-09 22:58:19,2015-11-10 06:35:33,84%,7:37,,,,833
2015-11-10 22:47:37,2015-11-11 06:35:12,88%,7:47,,,,1168
2015-11-11 22:34:26,2015-11-12 06:35:35,34%,8:01,,,,4021
2015-11-13 00:19:22,2015-11-13 06:35:39,70%,6:16,,,,1519
2015-11-15 03:34:33,2015-11-15 07:31:19,45%,3:56,,,,5955
2015-11-15 23:06:46,2015-11-16 06:35:29,85%,7:28,,,,14853
2015-11-16 22:02:39,2015-11-17 03:04:18,59%,5:01,,,,2562
2015-11-18 00:48:13,2015-11-18 08:25:53,79%,7:37,,,,7279
2015-11-19 01:29:32,2015-11-19 08:26:44,71%,6:57,,,,4565
2015-11-20 04:59:34,2015-11-20 08:30:31,40%,3:30,,,,6067
2015-11-21 02:34:35,2015-11-21 08:30:28,66%,5:55,,,,8527
2015-11-22 00:58:00,2015-11-22 08:30:30,84%,7:32,,,,2658
2015-11-22 22:36:03,2015-11-23 06:30:25,83%,7:54,,,,190
2015-11-23 23:33:18,2015-11-24 06:30:31,80%,6:57,,,,1327
2015-11-25 00:12:52,2015-11-25 06:30:37,73%,6:17,,,,1425
2015-11-28 01:30:38,2015-11-28 07:26:05,66%,5:55,,,,3968
2015-11-29 00:11:53,2015-11-29 07:27:09,80%,7:15,,,,2450
2015-11-29 23:02:53,2015-11-30 06:30:38,82%,7:27,,,,17575
2015-11-30 23:13:11,2015-12-01 06:30:38,82%,7:17,,,,2883
2015-12-02 03:18:27,2015-12-02 06:45:30,41%,3:27,,,,2062
2015-12-02 22:28:04,2015-12-03 06:20:42,91%,7:52,,,,1969
2015-12-04 01:12:39,2015-12-04 06:45:13,64%,5:32,,,,1663
2015-12-04 23:49:17,2015-12-05 07:43:35,90%,7:54,,,,1187
2015-12-06 00:07:43,2015-12-06 07:45:25,86%,7:37,,,,13425
2015-12-06 22:46:43,2015-12-07 06:33:32,91%,7:46,,,,13324
2015-12-07 22:02:35,2015-12-08 06:35:07,93%,8:32,,,,1510
2015-12-08 21:04:15,2015-12-09 03:09:18,61%,6:05,,,,2278
2015-12-09 20:40:20,2015-12-10 06:15:32,100%,9:35,,,,4905
2015-12-10 22:58:20,2015-12-11 06:13:25,82%,7:15,,,,1084
2015-12-12 03:06:50,2015-12-12 07:57:35,49%,4:50,,,,1656
2015-12-12 23:06:58,2015-12-13 07:30:30,92%,8:23,,,,12979
2015-12-13 22:55:36,2015-12-14 06:30:31,83%,7:34,,,,7107
2015-12-14 23:02:30,2015-12-15 04:00:27,53%,4:57,,,,1871
2015-12-16 00:10:52,2015-12-16 08:58:15,98%,8:47,,,,5568
2015-12-16 23:38:59,2015-12-17 08:59:10,89%,9:20,,,,2751
2015-12-17 23:13:11,2015-12-18 06:57:12,70%,7:44,,,,1835
2015-12-18 23:29:53,2015-12-19 08:00:33,95%,8:30,,,,4943
2015-12-20 01:14:04,2015-12-20 08:00:32,74%,6:46,,,,3901
2015-12-20 23:01:01,2015-12-21 06:15:32,81%,7:14,,,,581
2015-12-22 00:31:50,2015-12-22 06:15:31,61%,5:43,,,,1209
2015-12-22 23:31:31,2015-12-23 06:15:33,74%,6:44,,,,1613
2015-12-23 23:12:26,2015-12-24 07:00:17,87%,7:47,,,,2189
2015-12-25 22:45:52,2015-12-26 06:58:58,96%,8:13,,,,1705
2015-12-27 23:46:05,2015-12-28 06:30:31,75%,6:44,,,,580
2015-12-28 22:54:35,2015-12-29 04:30:24,61%,5:35,,,,1366
2016-01-01 23:01:36,2016-01-02 05:56:37,78%,6:55,,,,7463
2016-01-02 23:32:12,2016-01-03 06:29:46,82%,6:57,,,,672
2016-01-03 23:04:19,2016-01-04 06:15:01,75%,7:10,,,,3172
2016-01-05 00:06:08,2016-01-05 06:13:32,71%,6:07,,,,2571
